user_id,item_id,interaction
467,38,1
467,69,1
467,10,1
467,18,1
467,27,1
467,98,1
467,4,1
467,93,1
467,14,1
467,56,1
467,33,1
467,78,1
467,36,1
467,64,1
467,37,1
467,22,1
467,34,1
467,63,1
468,37,1
468,56,1
468,64,1
468,52,1
468,84,1
468,75,1
468,54,1
468,68,1
468,32,1
468,40,1
468,94,1
468,63,1
468,31,1
468,19,1
468,24,1
468,47,1
468,69,1
468,25,1
468,33,1
468,59,1
469,1,1
469,67,1
469,30,1
469,96,1
469,63,1
469,90,1
469,5,1
469,3,1
469,40,1
469,38,1
469,23,1
469,79,1
469,64,1
469,81,1
469,35,1
469,75,1
469,26,1
469,89,1
469,16,1
469,45,1
470,73,1
470,87,1
470,50,1
470,11,1
470,69,1
470,77,1
470,8,1
470,52,1
470,36,1
470,53,1
470,70,1
470,99,1
470,10,1
470,64,1
470,58,1
470,17,1
470,32,1
470,25,1
470,82,1
470,12,1
471,32,1
471,16,1
471,75,1
471,79,1
471,45,1
471,61,1
471,85,1
471,37,1
471,22,1
471,27,1
471,99,1
471,41,1
471,69,1
471,62,1
471,64,1
471,93,1
471,2,1
471,29,1
471,34,1
471,89,1
472,41,1
472,94,1
472,13,1
472,21,1
472,3,1
472,12,1
472,30,1
472,88,1
472,35,1
472,38,1
472,66,1
472,43,1
472,55,1
472,53,1
472,50,1
472,25,1
472,87,1
472,81,1
472,52,1
472,26,1
473,9,1
473,20,1
473,80,1
473,70,1
473,51,1
473,56,1
473,29,1
473,59,1
473,10,1
473,85,1
473,88,1
473,76,1
473,1,1
473,26,1
473,21,1
473,75,1
473,86,1
473,95,1
473,93,1
473,67,1
474,85,1
474,86,1
474,78,1
474,74,1
474,25,1
474,12,1
474,84,1
474,13,1
474,14,1
474,51,1
474,92,1
474,87,1
474,2,1
474,9,1
474,53,1
474,73,1
474,26,1
474,58,1
474,41,1
474,70,1
475,39,1
475,28,1
475,40,1
475,50,1
475,88,1
475,11,1
475,81,1
475,55,1
475,1,1
475,18,1
475,58,1
475,30,1
475,92,1
475,6,1
475,38,1
475,29,1
475,36,1
475,10,1
475,87,1
475,100,1
476,28,1
476,56,1
476,19,1
476,81,1
476,99,1
476,42,1
476,23,1
476,58,1
476,8,1
476,79,1
476,91,1
476,36,1
476,88,1
476,32,1
476,95,1
476,76,1
476,2,1
476,71,1
476,89,1
476,83,1
477,4,1
477,15,1
477,9,1
477,2,1
477,51,1
477,50,1
477,24,1
477,88,1
477,26,1
477,49,1
477,23,1
477,29,1
477,22,1
477,36,1
477,81,1
477,62,1
477,53,1
477,11,1
477,77,1
477,18,1
478,7,1
478,27,1
478,20,1
478,1,1
478,66,1
478,35,1
478,58,1
478,26,1
478,30,1
478,38,1
478,45,1
478,79,1
478,90,1
478,3,1
478,85,1
478,64,1
478,57,1
478,71,1
478,11,1
478,65,1
479,51,1
479,37,1
479,3,1
479,68,1
479,90,1
479,64,1
479,93,1
479,58,1
479,92,1
479,30,1
479,21,1
479,52,1
479,36,1
479,11,1
479,19,1
479,76,1
479,28,1
479,39,1
479,41,1
479,60,1
480,5,1
480,66,1
480,21,1
480,42,1
480,54,1
480,47,1
480,11,1
480,65,1
480,99,1
480,31,1
480,3,1
480,45,1
480,32,1
480,1,1
480,91,1
480,50,1
480,85,1
480,95,1
480,75,1
480,56,1
481,97,1
481,72,1
481,3,1
481,89,1
481,29,1
481,56,1
481,48,1
481,58,1
481,9,1
481,90,1
481,68,1
481,8,1
481,81,1
481,77,1
481,12,1
481,64,1
481,55,1
481,94,1
481,78,1
481,70,1
482,85,1
482,50,1
482,10,1
482,98,1
482,87,1
482,6,1
482,23,1
482,53,1
482,8,1
482,79,1
482,18,1
482,15,1
482,2,1
482,37,1
482,71,1
482,47,1
482,62,1
482,28,1
482,11,1
482,40,1
483,99,1
483,50,1
483,13,1
483,43,1
483,29,1
483,16,1
483,77,1
483,74,1
483,31,1
483,51,1
483,69,1
483,63,1
483,96,1
483,48,1
483,88,1
483,35,1
483,89,1
483,18,1
483,94,1
483,56,1
484,30,1
484,14,1
484,13,1
484,66,1
484,74,1
484,25,1
484,80,1
484,55,1
484,5,1
484,69,1
484,11,1
484,60,1
484,42,1
484,53,1
484,41,1
484,32,1
484,71,1
484,17,1
484,4,1
484,93,1
485,57,1
485,20,1
485,94,1
485,98,1
485,3,1
485,48,1
485,44,1
485,56,1
485,4,1
485,35,1
485,75,1
485,41,1
485,68,1
485,32,1
485,19,1
485,47,1
485,29,1
485,31,1
485,50,1
485,46,1
486,81,1
486,50,1
486,63,1
486,64,1
486,89,1
486,67,1
486,20,1
486,44,1
486,35,1
486,52,1
486,94,1
486,46,1
486,71,1
486,48,1
486,11,1
486,61,1
486,65,1
486,75,1
486,59,1
486,27,1
487,93,1
487,76,1
487,46,1
487,16,1
487,57,1
487,66,1
487,33,1
487,49,1
487,90,1
487,7,1
487,12,1
487,5,1
487,38,1
487,72,1
487,40,1
487,13,1
487,96,1
487,43,1
487,22,1
487,70,1
488,15,1
488,67,1
488,87,1
488,23,1
488,28,1
488,6,1
488,96,1
488,47,1
488,65,1
488,97,1
488,41,1
488,64,1
488,68,1
488,18,1
488,22,1
488,90,1
488,99,1
488,60,1
488,70,1
488,24,1
489,2,1
489,85,1
489,79,1
489,50,1
489,72,1
489,25,1
489,9,1
489,61,1
489,94,1
489,34,1
489,96,1
489,3,1
489,37,1
489,31,1
489,76,1
489,54,1
489,56,1
489,86,1
489,18,1
489,33,1
490,38,1
490,8,1
490,32,1
490,70,1
490,17,1
490,93,1
490,47,1
490,41,1
490,86,1
490,51,1
490,50,1
490,45,1
490,71,1
490,55,1
490,28,1
490,16,1
490,99,1
490,67,1
490,33,1
490,37,1
491,13,1
491,95,1
491,16,1
491,7,1
491,39,1
491,37,1
491,69,1
491,28,1
491,59,1
491,75,1
491,85,1
491,12,1
491,44,1
491,8,1
491,82,1
491,57,1
491,77,1
491,83,1
491,100,1
491,64,1
492,15,1
492,44,1
492,52,1
492,12,1
492,48,1
492,65,1
492,28,1
492,36,1
492,73,1
492,2,1
492,11,1
492,1,1
492,71,1
492,77,1
492,100,1
492,91,1
492,39,1
492,94,1
492,99,1
492,96,1
493,1,1
493,26,1
493,42,1
493,23,1
493,31,1
493,99,1
493,25,1
493,33,1
493,55,1
493,73,1
493,63,1
493,51,1
493,78,1
493,60,1
493,24,1
493,45,1
493,16,1
493,8,1
493,36,1
493,13,1
494,6,1
494,86,1
494,61,1
494,89,1
494,64,1
494,13,1
494,15,1
494,96,1
494,41,1
494,17,1
494,85,1
494,74,1
494,9,1
494,71,1
494,12,1
494,36,1
494,65,1
494,56,1
494,49,1
494,55,1
495,69,1
495,99,1
495,62,1
495,73,1
495,86,1
495,27,1
495,49,1
495,93,1
495,56,1
495,100,1
495,40,1
495,3,1
495,39,1
495,55,1
495,94,1
495,87,1
495,29,1
495,77,1
495,12,1
495,25,1
496,10,1
496,99,1
496,2,1
496,66,1
496,14,1
496,18,1
496,1,1
496,68,1
496,84,1
496,35,1
496,81,1
496,34,1
496,94,1
496,56,1
496,64,1
496,70,1
496,33,1
496,43,1
496,97,1
496,93,1
497,8,1
497,37,1
497,15,1
497,20,1
497,83,1
497,16,1
497,34,1
497,26,1
497,5,1
497,80,1
497,25,1
497,68,1
497,3,1
497,46,1
497,35,1
497,51,1
497,72,1
497,24,1
497,4,1
497,88,1
498,23,1
498,26,1
498,28,1
498,86,1
498,8,1
498,12,1
498,24,1
498,46,1
498,51,1
498,77,1
498,15,1
498,47,1
498,62,1
498,9,1
498,56,1
498,82,1
498,67,1
498,32,1
498,64,1
498,84,1
499,16,1
499,31,1
499,81,1
499,85,1
499,49,1
499,30,1
499,98,1
499,54,1
499,2,1
499,12,1
499,73,1
499,64,1
499,34,1
499,4,1
499,27,1
499,44,1
499,17,1
499,57,1
499,88,1
499,23,1
500,34,1
500,69,1
500,51,1
500,73,1
500,18,1
500,46,1
500,57,1
500,28,1
500,26,1
500,82,1
500,47,1
500,55,1
500,95,1
500,25,1
500,27,1
500,63,1
500,80,1
500,76,1
500,39,1
500,52,1
